mode: set
github.com/number571/go-peer/internal/logger/std/log_func.go:7.35,8.45 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:41.2,41.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:44.42,46.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:48.46,50.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:52.46,54.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:56.49,58.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:29.84,38.2 3 1
github.com/number571/go-peer/pkg/network/message/message.go:40.72,43.27 2 0
github.com/number571/go-peer/pkg/network/message/message.go:44.14,45.15 1 0
github.com/number571/go-peer/pkg/network/message/message.go:46.14,47.51 1 0
github.com/number571/go-peer/pkg/network/message/message.go:48.10,49.52 1 0
github.com/number571/go-peer/pkg/network/message/message.go:52.2,52.62 1 0
github.com/number571/go-peer/pkg/network/message/message.go:52.62,54.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:56.2,65.41 8 0
github.com/number571/go-peer/pkg/network/message/message.go:65.41,67.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:69.2,69.69 1 0
github.com/number571/go-peer/pkg/network/message/message.go:69.69,71.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:74.2,75.16 2 0
github.com/number571/go-peer/pkg/network/message/message.go:75.16,77.3 1 0
github.com/number571/go-peer/pkg/network/message/message.go:79.2,83.8 1 0
github.com/number571/go-peer/pkg/network/message/message.go:86.38,88.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:90.37,92.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:94.50,96.2 1 1
github.com/number571/go-peer/pkg/network/message/message.go:98.37,108.2 2 0
github.com/number571/go-peer/pkg/network/message/message.go:110.38,112.2 1 0
github.com/number571/go-peer/pkg/network/message/message.go:114.55,117.2 2 1
github.com/number571/go-peer/pkg/network/message/settings.go:13.46,18.2 1 1
github.com/number571/go-peer/pkg/network/message/settings.go:20.45,22.2 1 1
github.com/number571/go-peer/pkg/network/message/settings.go:24.46,26.2 1 1
github.com/number571/go-peer/pkg/network/message/settings.go:28.44,30.2 1 1
github.com/number571/go-peer/pkg/payload/payload.go:15.54,21.2 2 1
github.com/number571/go-peer/pkg/payload/payload.go:23.49,24.47 1 0
github.com/number571/go-peer/pkg/payload/payload.go:24.47,26.3 1 0
github.com/number571/go-peer/pkg/payload/payload.go:27.2,27.32 1 0
github.com/number571/go-peer/pkg/payload/payload.go:30.36,34.2 3 1
github.com/number571/go-peer/pkg/payload/payload.go:36.36,38.2 1 1
github.com/number571/go-peer/pkg/payload/payload.go:40.36,42.2 1 1
github.com/number571/go-peer/pkg/state/state.go:18.28,20.2 1 1
github.com/number571/go-peer/pkg/state/state.go:22.42,26.16 3 1
github.com/number571/go-peer/pkg/state/state.go:26.16,28.3 1 1
github.com/number571/go-peer/pkg/state/state.go:30.2,30.14 1 1
github.com/number571/go-peer/pkg/state/state.go:30.14,31.29 1 0
github.com/number571/go-peer/pkg/state/state.go:31.29,33.4 1 0
github.com/number571/go-peer/pkg/state/state.go:36.2,37.12 2 1
github.com/number571/go-peer/pkg/state/state.go:40.43,44.17 3 1
github.com/number571/go-peer/pkg/state/state.go:44.17,46.3 1 0
github.com/number571/go-peer/pkg/state/state.go:48.2,48.14 1 1
github.com/number571/go-peer/pkg/state/state.go:48.14,49.29 1 0
github.com/number571/go-peer/pkg/state/state.go:49.29,51.4 1 0
github.com/number571/go-peer/pkg/state/state.go:54.2,55.12 2 1
github.com/number571/go-peer/test/utils/testutils.go:8.57,10.25 2 0
github.com/number571/go-peer/test/utils/testutils.go:10.25,12.29 2 0
github.com/number571/go-peer/test/utils/testutils.go:12.29,14.12 2 0
github.com/number571/go-peer/test/utils/testutils.go:16.3,16.13 1 0
github.com/number571/go-peer/test/utils/testutils.go:18.2,18.15 1 0
github.com/number571/go-peer/pkg/client/client.go:30.79,31.50 1 1
github.com/number571/go-peer/pkg/client/client.go:31.50,32.45 1 0
github.com/number571/go-peer/pkg/client/client.go:35.2,47.51 4 1
github.com/number571/go-peer/pkg/client/client.go:47.51,48.54 1 0
github.com/number571/go-peer/pkg/client/client.go:51.2,51.15 1 1
github.com/number571/go-peer/pkg/client/client.go:55.44,57.33 2 1
github.com/number571/go-peer/pkg/client/client.go:57.33,59.3 1 0
github.com/number571/go-peer/pkg/client/client.go:60.2,60.35 1 1
github.com/number571/go-peer/pkg/client/client.go:64.50,66.2 1 1
github.com/number571/go-peer/pkg/client/client.go:69.52,71.2 1 1
github.com/number571/go-peer/pkg/client/client.go:74.51,76.2 1 1
github.com/number571/go-peer/pkg/client/client.go:80.109,86.31 2 1
github.com/number571/go-peer/pkg/client/client.go:86.31,92.3 1 1
github.com/number571/go-peer/pkg/client/client.go:94.2,98.8 1 1
github.com/number571/go-peer/pkg/client/client.go:101.117,138.2 6 1
github.com/number571/go-peer/pkg/client/client.go:142.103,144.47 1 1
github.com/number571/go-peer/pkg/client/client.go:144.47,146.3 1 0
github.com/number571/go-peer/pkg/client/client.go:149.2,150.20 2 1
github.com/number571/go-peer/pkg/client/client.go:150.20,152.3 1 1
github.com/number571/go-peer/pkg/client/client.go:155.2,157.24 3 1
github.com/number571/go-peer/pkg/client/client.go:157.24,159.3 1 0
github.com/number571/go-peer/pkg/client/client.go:162.2,163.19 2 1
github.com/number571/go-peer/pkg/client/client.go:163.19,165.3 1 0
github.com/number571/go-peer/pkg/client/client.go:166.2,166.49 1 1
github.com/number571/go-peer/pkg/client/client.go:166.49,168.3 1 0
github.com/number571/go-peer/pkg/client/client.go:171.2,172.25 2 1
github.com/number571/go-peer/pkg/client/client.go:172.25,174.3 1 0
github.com/number571/go-peer/pkg/client/client.go:175.2,176.31 2 1
github.com/number571/go-peer/pkg/client/client.go:176.31,178.3 1 0
github.com/number571/go-peer/pkg/client/client.go:179.2,180.26 2 1
github.com/number571/go-peer/pkg/client/client.go:180.26,182.3 1 0
github.com/number571/go-peer/pkg/client/client.go:185.2,186.17 2 1
github.com/number571/go-peer/pkg/client/client.go:186.17,188.3 1 0
github.com/number571/go-peer/pkg/client/client.go:190.2,191.17 2 1
github.com/number571/go-peer/pkg/client/client.go:191.17,193.3 1 0
github.com/number571/go-peer/pkg/client/client.go:196.2,204.31 2 1
github.com/number571/go-peer/pkg/client/client.go:204.31,206.3 1 0
github.com/number571/go-peer/pkg/client/client.go:210.2,211.17 2 1
github.com/number571/go-peer/pkg/client/client.go:211.17,213.3 1 0
github.com/number571/go-peer/pkg/client/client.go:214.2,214.37 1 1
github.com/number571/go-peer/pkg/client/client.go:214.37,216.3 1 0
github.com/number571/go-peer/pkg/client/client.go:219.2,220.52 2 1
github.com/number571/go-peer/pkg/client/client.go:220.52,222.3 1 0
github.com/number571/go-peer/pkg/client/client.go:223.2,224.16 2 1
github.com/number571/go-peer/pkg/client/client.go:224.16,226.3 1 0
github.com/number571/go-peer/pkg/client/client.go:229.2,229.25 1 1
github.com/number571/go-peer/pkg/client/message/message.go:37.71,41.26 3 1
github.com/number571/go-peer/pkg/client/message/message.go:42.14,43.14 1 1
github.com/number571/go-peer/pkg/client/message/message.go:44.14,45.22 1 0
github.com/number571/go-peer/pkg/client/message/message.go:46.10,47.52 1 0
github.com/number571/go-peer/pkg/client/message/message.go:50.2,51.13 2 1
github.com/number571/go-peer/pkg/client/message/message.go:51.13,53.3 1 1
github.com/number571/go-peer/pkg/client/message/message.go:55.2,55.67 1 1
github.com/number571/go-peer/pkg/client/message/message.go:55.67,57.3 1 0
github.com/number571/go-peer/pkg/client/message/message.go:59.2,59.26 1 1
github.com/number571/go-peer/pkg/client/message/message.go:60.14,61.37 1 1
github.com/number571/go-peer/pkg/client/message/message.go:62.14,65.26 3 0
github.com/number571/go-peer/pkg/client/message/message.go:65.26,67.4 1 0
github.com/number571/go-peer/pkg/client/message/message.go:70.2,70.25 1 1
github.com/number571/go-peer/pkg/client/message/message.go:70.25,72.3 1 0
github.com/number571/go-peer/pkg/client/message/message.go:74.2,74.17 1 1
github.com/number571/go-peer/pkg/client/message/message.go:77.39,79.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:81.39,83.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:85.37,87.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:89.37,91.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:93.37,95.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:97.40,99.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:101.37,109.2 1 1
github.com/number571/go-peer/pkg/client/message/message.go:111.38,119.2 1 0
github.com/number571/go-peer/pkg/client/message/message.go:121.50,124.9 3 1
github.com/number571/go-peer/pkg/client/message/message.go:132.49,133.15 1 0
github.com/number571/go-peer/pkg/client/message/message.go:134.10,135.14 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:13.46,18.2 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:20.45,21.25 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:21.25,22.31 1 0
github.com/number571/go-peer/pkg/client/message/settings.go:24.2,24.30 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:24.30,25.36 1 0
github.com/number571/go-peer/pkg/client/message/settings.go:27.2,27.10 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:30.45,32.2 1 1
github.com/number571/go-peer/pkg/client/message/settings.go:34.50,36.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:36.55,41.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:44.43,46.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:46.16,47.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:49.2,49.31 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:52.52,53.30 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:54.14,56.21 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:56.21,58.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:59.3,59.32 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:60.14,67.36 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:67.36,69.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:70.3,72.36 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:72.36,74.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:75.3,78.17 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:78.17,80.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:81.3,81.32 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:82.10,83.28 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:87.56,89.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:91.53,93.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:95.43,97.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:99.40,101.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:103.41,105.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:107.40,109.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:112.58,114.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:114.16,116.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:117.2,117.13 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:121.64,123.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:123.16,125.3 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:126.2,126.13 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:130.57,132.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:134.58,136.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:136.16,138.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:139.2,139.18 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:151.51,156.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:158.49,159.29 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:160.14,162.17 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:162.17,164.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:165.3,165.27 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:166.14,173.36 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:173.36,175.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:176.3,178.36 2 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:178.36,180.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:181.3,184.17 3 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:184.17,186.4 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:187.3,187.31 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:188.10,189.28 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:193.55,195.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:197.50,199.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:201.66,203.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:205.39,207.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:209.40,211.2 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:213.39,215.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:221.59,225.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:228.62,230.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:230.16,232.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:233.2,233.13 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:237.58,239.16 2 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:239.16,241.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:242.2,242.12 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:246.57,248.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:251.67,253.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/asymmetric.go:255.39,261.2 5 1
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:17.36,21.2 1 1
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:24.56,30.2 4 1
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:33.47,38.33 4 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:38.33,40.3 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:42.2,42.13 1 0
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:46.51,51.2 3 1
github.com/number571/go-peer/pkg/crypto/asymmetric/list_pubkeys.go:54.47,59.2 3 1
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:21.44,27.2 3 1
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:29.43,31.2 1 1
github.com/number571/go-peer/pkg/crypto/hashing/hashing.go:33.42,35.2 1 1
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:18.61,24.2 3 1
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:26.47,28.2 1 0
github.com/number571/go-peer/pkg/crypto/hashing/hmac.go:30.46,32.2 1 1
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:19.61,24.2 1 1
github.com/number571/go-peer/pkg/crypto/keybuilder/keybuilder.go:26.54,34.2 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:25.41,26.28 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:26.28,27.23 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:29.2,31.3 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:36.76,44.29 4 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:44.29,46.3 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:48.2,53.43 5 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:53.43,54.21 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:54.21,56.65 2 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:56.65,57.12 1 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:58.19,59.12 1 0
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:60.13,67.35 4 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:67.35,70.7 2 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:76.2,78.15 3 1
github.com/number571/go-peer/pkg/crypto/puzzle/puzzle.go:82.72,99.2 8 1
github.com/number571/go-peer/pkg/crypto/random/random.go:15.13,16.35 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:16.35,17.41 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:28.25,30.2 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:33.46,36.16 3 1
github.com/number571/go-peer/pkg/crypto/random/random.go:36.16,38.13 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:40.2,40.14 1 1
github.com/number571/go-peer/pkg/crypto/random/random.go:58.47,63.30 4 0
github.com/number571/go-peer/pkg/crypto/random/random.go:63.30,65.3 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:67.2,67.24 1 0
github.com/number571/go-peer/pkg/crypto/random/random.go:71.39,75.2 3 1
github.com/number571/go-peer/pkg/crypto/random/random.go:78.35,80.2 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:23.40,24.30 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:24.30,25.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:27.2,28.16 2 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:28.16,29.36 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:31.2,33.3 1 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:36.55,46.2 7 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:48.55,50.27 2 1
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:50.27,52.3 1 0
github.com/number571/go-peer/pkg/crypto/symmetric/symmetric.go:54.2,58.15 4 1
github.com/number571/go-peer/pkg/encoding/bytes.go:17.51,22.16 4 1
github.com/number571/go-peer/pkg/encoding/bytes.go:22.16,23.13 1 0
github.com/number571/go-peer/pkg/encoding/bytes.go:26.2,27.12 2 1
github.com/number571/go-peer/pkg/encoding/bytes.go:31.53,33.2 1 1
github.com/number571/go-peer/pkg/encoding/hex.go:5.37,7.2 1 1
github.com/number571/go-peer/pkg/encoding/hex.go:9.37,11.16 2 1
github.com/number571/go-peer/pkg/encoding/hex.go:11.16,13.3 1 0
github.com/number571/go-peer/pkg/encoding/hex.go:14.2,14.15 1 1
github.com/number571/go-peer/pkg/encoding/serialize_json.go:7.46,9.16 2 1
github.com/number571/go-peer/pkg/encoding/serialize_json.go:9.16,11.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_json.go:12.2,12.12 1 1
github.com/number571/go-peer/pkg/encoding/serialize_json.go:15.60,17.2 1 1
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:7.46,9.16 2 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:9.16,11.3 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:12.2,12.12 1 0
github.com/number571/go-peer/pkg/encoding/serialize_yaml.go:15.60,17.2 1 0
github.com/number571/go-peer/pkg/logger/logger.go:28.60,35.23 3 1
github.com/number571/go-peer/pkg/logger/logger.go:35.23,37.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:39.2,40.23 2 1
github.com/number571/go-peer/pkg/logger/logger.go:40.23,42.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:44.2,45.23 2 1
github.com/number571/go-peer/pkg/logger/logger.go:45.23,47.3 1 0
github.com/number571/go-peer/pkg/logger/logger.go:49.2,49.15 1 1
github.com/number571/go-peer/pkg/logger/logger.go:52.43,54.2 1 0
github.com/number571/go-peer/pkg/logger/logger.go:56.42,57.23 1 1
github.com/number571/go-peer/pkg/logger/logger.go:57.23,59.3 1 1
github.com/number571/go-peer/pkg/logger/logger.go:60.2,60.38 1 0
github.com/number571/go-peer/pkg/logger/logger.go:63.42,64.23 1 1
github.com/number571/go-peer/pkg/logger/logger.go:64.23,66.3 1 1
github.com/number571/go-peer/pkg/logger/logger.go:67.2,67.38 1 0
github.com/number571/go-peer/pkg/logger/logger.go:70.42,71.23 1 1
github.com/number571/go-peer/pkg/logger/logger.go:71.23,73.3 1 1
github.com/number571/go-peer/pkg/logger/logger.go:74.2,74.38 1 0
github.com/number571/go-peer/pkg/logger/settings.go:18.46,24.2 1 1
github.com/number571/go-peer/pkg/logger/settings.go:26.45,29.2 1 1
github.com/number571/go-peer/pkg/logger/settings.go:31.46,33.2 1 1
github.com/number571/go-peer/pkg/logger/settings.go:35.46,37.2 1 1
github.com/number571/go-peer/pkg/logger/settings.go:39.46,41.2 1 1
github.com/number571/go-peer/pkg/network/network.go:37.74,44.2 1 1
github.com/number571/go-peer/pkg/network/network.go:47.41,49.2 1 0
github.com/number571/go-peer/pkg/network/network.go:52.85,55.27 2 1
github.com/number571/go-peer/pkg/network/network.go:55.27,57.3 1 1
github.com/number571/go-peer/pkg/network/network.go:60.2,66.32 5 1
github.com/number571/go-peer/pkg/network/network.go:66.32,70.25 3 1
github.com/number571/go-peer/pkg/network/network.go:70.25,72.4 1 1
github.com/number571/go-peer/pkg/network/network.go:74.3,74.35 1 1
github.com/number571/go-peer/pkg/network/network.go:74.35,78.17 3 1
github.com/number571/go-peer/pkg/network/network.go:78.17,79.22 1 1
github.com/number571/go-peer/pkg/network/network.go:79.22,81.6 1 0
github.com/number571/go-peer/pkg/network/network.go:83.5,85.19 3 1
github.com/number571/go-peer/pkg/network/network.go:88.4,88.11 1 1
github.com/number571/go-peer/pkg/network/network.go:89.24,90.17 1 1
github.com/number571/go-peer/pkg/network/network.go:91.53,93.81 2 0
github.com/number571/go-peer/pkg/network/network.go:98.2,99.38 2 1
github.com/number571/go-peer/pkg/network/network.go:105.52,107.16 2 1
github.com/number571/go-peer/pkg/network/network.go:107.16,109.3 1 0
github.com/number571/go-peer/pkg/network/network.go:110.2,113.6 3 1
github.com/number571/go-peer/pkg/network/network.go:113.6,114.10 1 1
github.com/number571/go-peer/pkg/network/network.go:115.22,116.21 1 0
github.com/number571/go-peer/pkg/network/network.go:117.11,119.18 2 1
github.com/number571/go-peer/pkg/network/network.go:119.18,121.5 1 1
github.com/number571/go-peer/pkg/network/network.go:123.4,123.26 1 1
github.com/number571/go-peer/pkg/network/network.go:123.26,125.13 2 0
github.com/number571/go-peer/pkg/network/network.go:128.4,133.40 5 1
github.com/number571/go-peer/pkg/network/network.go:139.31,144.24 4 1
github.com/number571/go-peer/pkg/network/network.go:144.24,146.3 1 1
github.com/number571/go-peer/pkg/network/network.go:148.2,148.39 1 1
github.com/number571/go-peer/pkg/network/network.go:148.39,151.3 2 1
github.com/number571/go-peer/pkg/network/network.go:153.2,153.38 1 1
github.com/number571/go-peer/pkg/network/network.go:157.67,163.2 4 1
github.com/number571/go-peer/pkg/network/network.go:166.56,171.41 4 1
github.com/number571/go-peer/pkg/network/network.go:171.41,173.3 1 1
github.com/number571/go-peer/pkg/network/network.go:175.2,175.16 1 1
github.com/number571/go-peer/pkg/network/network.go:180.76,181.24 1 1
github.com/number571/go-peer/pkg/network/network.go:181.24,183.3 1 0
github.com/number571/go-peer/pkg/network/network.go:185.2,185.44 1 1
github.com/number571/go-peer/pkg/network/network.go:185.44,187.3 1 0
github.com/number571/go-peer/pkg/network/network.go:189.2,191.16 3 1
github.com/number571/go-peer/pkg/network/network.go:191.16,193.3 1 0
github.com/number571/go-peer/pkg/network/network.go:195.2,198.12 3 1
github.com/number571/go-peer/pkg/network/network.go:202.54,207.9 4 1
github.com/number571/go-peer/pkg/network/network.go:207.9,209.3 1 1
github.com/number571/go-peer/pkg/network/network.go:211.2,213.37 2 1
github.com/number571/go-peer/pkg/network/network.go:213.37,215.3 1 0
github.com/number571/go-peer/pkg/network/network.go:217.2,217.12 1 1
github.com/number571/go-peer/pkg/network/network.go:221.85,223.6 2 1
github.com/number571/go-peer/pkg/network/network.go:223.6,229.13 2 1
github.com/number571/go-peer/pkg/network/network.go:229.13,231.18 2 1
github.com/number571/go-peer/pkg/network/network.go:231.18,234.5 2 1
github.com/number571/go-peer/pkg/network/network.go:235.4,235.21 1 1
github.com/number571/go-peer/pkg/network/network.go:238.3,238.10 1 1
github.com/number571/go-peer/pkg/network/network.go:239.22,240.10 1 0
github.com/number571/go-peer/pkg/network/network.go:241.21,242.11 1 1
github.com/number571/go-peer/pkg/network/network.go:243.23,244.11 1 0
github.com/number571/go-peer/pkg/network/network.go:245.52,246.11 1 0
github.com/number571/go-peer/pkg/network/network.go:247.29,248.19 1 1
github.com/number571/go-peer/pkg/network/network.go:248.19,250.6 1 1
github.com/number571/go-peer/pkg/network/network.go:251.5,251.53 1 1
github.com/number571/go-peer/pkg/network/network.go:251.53,253.6 1 0
github.com/number571/go-peer/pkg/network/network.go:254.5,254.10 1 1
github.com/number571/go-peer/pkg/network/network.go:263.99,265.52 1 1
github.com/number571/go-peer/pkg/network/network.go:265.52,267.3 1 1
github.com/number571/go-peer/pkg/network/network.go:270.2,272.21 3 1
github.com/number571/go-peer/pkg/network/network.go:272.21,275.3 1 0
github.com/number571/go-peer/pkg/network/network.go:277.2,277.48 1 1
github.com/number571/go-peer/pkg/network/network.go:277.48,280.3 1 0
github.com/number571/go-peer/pkg/network/network.go:282.2,282.13 1 1
github.com/number571/go-peer/pkg/network/network.go:286.39,292.2 4 1
github.com/number571/go-peer/pkg/network/network.go:295.67,301.2 4 1
github.com/number571/go-peer/pkg/network/network.go:304.66,309.2 3 1
github.com/number571/go-peer/pkg/network/network.go:312.61,318.2 4 1
github.com/number571/go-peer/pkg/network/network.go:321.53,326.2 3 1
github.com/number571/go-peer/pkg/network/network.go:329.44,334.2 3 1
github.com/number571/go-peer/pkg/network/settings.go:22.46,30.2 1 1
github.com/number571/go-peer/pkg/network/settings.go:32.45,33.25 1 1
github.com/number571/go-peer/pkg/network/settings.go:33.25,34.31 1 0
github.com/number571/go-peer/pkg/network/settings.go:36.2,36.25 1 1
github.com/number571/go-peer/pkg/network/settings.go:36.25,37.31 1 0
github.com/number571/go-peer/pkg/network/settings.go:39.2,39.26 1 1
github.com/number571/go-peer/pkg/network/settings.go:39.26,40.32 1 0
github.com/number571/go-peer/pkg/network/settings.go:42.2,42.28 1 1
github.com/number571/go-peer/pkg/network/settings.go:42.28,43.34 1 0
